sep=;
internal;ToolAssistanceDialogProps 
internal;ToolAssistanceInstruction 
internal;ToolAssistanceInstructionProps 
internal;ToolAssistanceItem 
internal;ToolAssistanceItemProps 
internal;ToolAssistanceProps 
internal;ToolAssistanceSeparator 
internal;ToolAssistanceSeparatorProps 
internal;ToolbarButton 
internal;ToolbarButtonProps 
internal;ToolbarIcon 
internal;ToolbarIconProps 
internal;ToolsArea 
internal;ToolsAreaProps 
internal;ToolSettingProps 
internal;ToolSettingsDockAction
internal;ToolSettingsDragStartAction
internal;ToolSettingsNodeContext: React_2.Context
internal;ToolSettingsOverflowPanel(props: ToolSettingsOverflowPanelProps): JSX.Element
internal;ToolSettingsOverflowPanelProps 
internal;ToolSettingsState = DockedToolSettingsState | WidgetToolSettingsState
internal;Tooltip 
internal;TooltipDefaultProps = Pick
internal;TooltipProps 
internal;TopPanelSide = "top"
internal;UiIsVisibleContext: React_2.Context
internal;useActiveSendBackWidgetIdStore: UseBoundStore
internal;useActiveTabId(): string
internal;useBorders(widgetId: WidgetState["id"]):
internal;useContainersStore: UseBoundStore
internal;useCursor(): void
internal;useDoubleClick(onDoubleClick?: () => void): () => void
internal;useDrag
internal;useDraggedItem(): DragItem | undefined
internal;useDraggedItemId
internal;useDragItem
internal;UseDragItemArgs
internal;useDragPanelGrip(args: UseDragPanelGripArgs): ({ initialPointerPosition }: DragStartArgs) => void
internal;UseDragPanelGripArgs
internal;useDragResizeHandle(args: UseDragResizeHandleArgs): ({ initialPointerPosition }: DragStartArgs) => void
internal;UseDragResizeHandleArgs
internal;useDragTab(args: UseDragTabArgs): ({ initialPointerPosition, pointerPosition, widgetSize, }: TabDragStartArgs) => void
internal;UseDragTabArgs
internal;useDragToolSettings(args: UseDragToolSettingsArgs): ({ initialPointerPosition }: DragStartArgs) => void
internal;UseDragToolSettingsArgs
internal;useDragWidget(args: UseDragWidgetArgs): ({ initialPointerPosition, pointerPosition }: DragStartArgs) => void
internal;UseDragWidgetArgs
internal;useFloatingWidgetId(): FloatingWidgetState["id"] | undefined
internal;useIsDraggedItem(item: DragItem): boolean
internal;useIsDraggedType(type: DragItem["type"]): boolean
internal;useIsMainPanelWidget(): boolean
internal;useLabel(labelKey: keyof NineZoneLabels): string | undefined
internal;useLayout
internal;useLayoutStore(): LayoutStore
internal;useMode(widgetId: string): "fit" | "fill" | "minimized"
internal;usePanelsAutoCollapse
internal;UsePanelTargetArgs
internal;usePointerCaptor: 
internal;usePreviewFeatures: () => Partial
internal;usePreviewMaximizedWidget(): MaximizedWidgetState
internal;useResizeGrip: 
internal;useSendBackHomeState():
internal;useTabInteractions
internal;UseTabInteractionsArgs
internal;UseTabTargetArgs
internal;useTabTransientState(tabId: string, onSave?: () => void, onRestore?: () => void): void
internal;useTargeted(): DropTargetState | undefined
internal;useToolSettingsEntry(): DockedToolSettingsEntryContextArgs
internal;useTransientState(onSave?: () => void, onRestore?: () => void): void
internal;useWidgetAllowedToDock(): boolean
internal;VerticalPanelSide = LeftPanelSide | RightPanelSide
internal;VerticalPanelState 
internal;Widget: React_2.ForwardRefExoticComponent
internal;WidgetContentContainer(props: WidgetContentContainerProps): JSX.Element
internal;WidgetContentContainerProps
internal;WidgetContentManager(props: WidgetContentManagerProps): JSX.Element
internal;WidgetContentManagerContext: React_2.Context
internal;WidgetContentManagerContextArgs
internal;WidgetContentManagerProps
internal;WidgetContentNodeContext: React_2.Context
internal;WidgetContentRenderer(props: WidgetContentRendererProps): React_2.ReactPortal
internal;WidgetContentRenderers(): JSX.Element
internal;WidgetContext: React_2.Context
internal;WidgetContextArgs
internal;WidgetDefAddAction
internal;WidgetDefAddToolSettingsAction
internal;WidgetDragAction
internal;WidgetDragDropTargetState = PanelDropTargetState | SectionDropTargetState | WidgetDropTargetState | TabDropTargetState | WindowDropTargetState
internal;WidgetDragEndAction
internal;WidgetDropTargetState
internal;WidgetIdContext: React_2.Context
internal;WidgetLocation = PanelWidgetLocation | FloatingWidgetLocation | PopoutWidgetLocation
internal;WidgetMenu(props: WidgetMenuProps): JSX.Element
internal;WidgetMenuProps 
internal;WidgetOverflow(props: WidgetOverflowProps): JSX.Element
internal;WidgetOverflowContext: React_2.Context
internal;WidgetOverflowProps
internal;WidgetPanel(): JSX.Element
internal;WidgetPanelContext: React_2.Context
internal;WidgetPanelContextArgs
internal;WidgetPanelExpander({ side }: WidgetPanelExpanderProps): JSX.Element
internal;WidgetPanelExpanderProps
internal;WidgetPanelExpanders(): JSX.Element
internal;WidgetPanelGrip(props: CommonProps): JSX.Element
internal;WidgetPanelProvider({ side }: WidgetPanelProviderProps): JSX.Element
internal;WidgetPanelProviderProps
internal;WidgetPanels(props: WidgetPanelsProps): JSX.Element
internal;WidgetPanelsContent: React_2.ForwardRefExoticComponent
internal;WidgetPanelsContentProps 
internal;WidgetPanelsProps 
internal;WidgetProps 
internal;WidgetProvider(props: WidgetProviderProps): JSX.Element
internal;WidgetProviderProps
internal;WidgetsState
internal;WidgetState
internal;WidgetTab(props: WidgetTabProps): JSX.Element
internal;WidgetTabBar(props: WidgetTabBarProps): JSX.Element
internal;WidgetTabBarProps
internal;WidgetTabClickAction
internal;WidgetTabCloseAction
internal;WidgetTabDoubleClickAction
internal;WidgetTabDragAction
internal;WidgetTabDragEndAction
internal;WidgetTabDragStartAction
internal;WidgetTabExpandAction
internal;WidgetTabFloatAction
internal;WidgetTabHideAction
internal;WidgetTabOpenAction
internal;WidgetTabPopoutAction
internal;WidgetTabProps 
internal;WidgetTabProvider({ id, first, firstInactive, last, showOnlyTabIcon, }: WidgetTabProviderProps): JSX.Element
internal;WidgetTabProviderProps 
internal;WidgetTabRemoveAction
internal;WidgetTabs(): JSX.Element
internal;WidgetTabsEntryContext: React_2.Context
internal;WidgetTabsEntryContextProviderProps
internal;WidgetTabsEntryProvider(props: WidgetTabsEntryContextProviderProps): JSX.Element
internal;WidgetTabSetLabelAction
internal;WidgetTabSetPopoutBoundsAction
internal;WidgetTabShowAction
internal;WidgetTabUnloadAction
internal;WidgetTabUpdateAction
internal;WidgetToolSettingsState
internal;WindowDropTargetState
